-- Merging decision tree log ---
application
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:11:5-62:19
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ASUS3\.gradle\caches\transforms-3\0782750ed10973c5c5306c9ace51aabb\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e09d1d018356a98274a1768ae2024528\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3b2a31b6618371215a7d3d277f6a8949\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5a82a69a387560d6c34bf164ebe7365f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\5eccaee49f7f8ea17813878a8d215b2d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASUS3\.gradle\caches\transforms-3\ce96d3ccdebae95ae87954fabb861636\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4c2b3fd6733147cbbe5302ae9fbb0e61\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASUS3\.gradle\caches\transforms-3\851d0596759034693ad81a3d2e30070f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ASUS3\.gradle\caches\transforms-3\0cc386f4bd6b7491432fe129e7fa0855\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ASUS3\.gradle\caches\transforms-3\711c9fc775d910b08e54c43f31b94d92\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\497948920a650d9651c552cf0bde79ad\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4f712d2cb6c5b440a075c81e2f860346\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\c95c4ebdb31cf23a4016eeb2be044a0d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\a07861ded261760ebc39e5bd0bd365ea\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7b77214592a3bc4173b66fa35333a3eb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\273af5a959202c85400740f3d6fcaf81\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7bbf05cf4aa17fada5ba1d4b062fbde0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1c4b43bf6803be16348affeeede71e56\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASUS3\.gradle\caches\transforms-3\b5f179917097455f766718ab19bbdda0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ASUS3\.gradle\caches\transforms-3\154a4e7639fc1cf3634a4e1dd661dad5\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS3\.gradle\caches\transforms-3\04f0fec34e4f46f69e7070767bd499b7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\460c774cb2169e62eeb8e06bf155101c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ebf52506bebb0fff8beff85671b585d6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\55c676c911b770b364ca0dd968621fd2\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7ef9d489848e3cbe4398ef8c7296b5f7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\4cff2bd850dc986e74992da28fb7ca46\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ASUS3\.gradle\caches\transforms-3\1f8625a889e5a5d70418aba78486c009\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\b1d5ea642efcf77af120bb348e66808c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ASUS3\.gradle\caches\transforms-3\e01e10a86facc6f7cc4b4ba5e42a0217\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\0ff51e70faa6b7c22b8b4989ba4a10f1\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ASUS3\.gradle\caches\transforms-3\985385e954c5a1cc818b552fc4e74094\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\99c5ec8e036f802d64ab80a45a201691\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\f6a5e626558565bc965639d86ce7f4cd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\7a4a8b96cff36e40576bd1112061d88e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\c5dc249e95092b7fa7582142f01be048\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f4724378e484454f48b41c42992fddbf\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS3\.gradle\caches\transforms-3\b7e85d96aeaf60a6f87125db3b4d5231\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ae611de694dfcd1b50d80bbb52000c91\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ASUS3\.gradle\caches\transforms-3\2441ef59ff89ba64372acb7af991d76f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\b949845047d47dc796f8242e26594e49\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS3\.gradle\caches\transforms-3\405cd9857872e666adc6a0e4093f9554\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\60631ff20e36ed3ad0d66f926c826463\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e9cb4ed7302333be6fae2195a8ca0d50\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\6bb0bc488bb1fb5b101fc8f5379a8a04\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ecea139851ede3b86acd7ae45c0c84d7\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ASUS3\.gradle\caches\transforms-3\6980806d5cc1825f563177037798f29d\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\d580433058331761959b33d549536b43\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\ASUS3\.gradle\caches\transforms-3\a65b7a56fb1a40198a8107e1bf2dcea6\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ASUS3\.gradle\caches\transforms-3\3d25a583370a1174de3d8ac72c879cd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ASUS3\.gradle\caches\transforms-3\5a266672f8706b12075326b58677c111\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5aa499e1a6a5ab308b4b1c5b14a57888\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ASUS3\.gradle\caches\transforms-3\e1ce3875a4977d7fa8d86864693b3275\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\2cf7b58207731401e857e6df66443b1c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\bc41812e3a3feb603aa6a7832452972c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\bc41812e3a3feb603aa6a7832452972c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\78dc8fbeda011976c0d872bf35507624\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ASUS3\.gradle\caches\transforms-3\78dc8fbeda011976c0d872bf35507624\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5a82a69a387560d6c34bf164ebe7365f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5a82a69a387560d6c34bf164ebe7365f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASUS3\.gradle\caches\transforms-3\ce96d3ccdebae95ae87954fabb861636\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ASUS3\.gradle\caches\transforms-3\ce96d3ccdebae95ae87954fabb861636\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\99c5ec8e036f802d64ab80a45a201691\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ASUS3\.gradle\caches\transforms-3\99c5ec8e036f802d64ab80a45a201691\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\ASUS3\.gradle\caches\transforms-3\f3d815b6100f09a4d4ee4ce6a583670b\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ASUS3\.gradle\caches\transforms-3\99d5bb2ff7b585e35b36cff63c119d76\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\ef96e4788932266b924c60a506ddcde2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\bc41812e3a3feb603aa6a7832452972c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\bc41812e3a3feb603aa6a7832452972c\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\49e8fe173664eb3effc6032ca01a0ec2\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5a82a69a387560d6c34bf164ebe7365f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ASUS3\.gradle\caches\transforms-3\5a82a69a387560d6c34bf164ebe7365f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS3\.gradle\caches\transforms-3\1e565d0c7e0396b30e5f988d379df8dc\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\main\AndroidManifest.xml:9:22-78
uses-sdk
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Flutter_Projects_Siddhesh\registration_demo\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\ASUS3\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
